Pet #,Pet Name,Breed,Owner Name,Pet Type,Date of Birth,Sex,Neutered/Spayed,Notes,Microchip Number,Microchip Date,Microchip Location,EU Passport #,Passport Country,Passport Issue Date,Primary Vet Clinic,Vet Contact,Color/Markings,Weight (kg),Weight Date,Height (cm),Known Conditions,Allergies,Diet Brand,Diet Type,Feeding Schedule,Behavior/Temperament,Behavior Triggers,Bite History,Acquired From,Breeder Name,Breeder Country,Rescue Name,Rescue Country,Acquisition Date,Registration Registry,Registration Number,Insurance Provider,Insurance Policy #,Insurance Hotline,Primary Vet Name,Primary Vet Phone,Primary Vet Address,Primary Vet Email,Emergency Clinic Name,Emergency Clinic Phone,Emergency Clinic Address,Alternate Contact Name,Alternate Contact Phone,Microchip Registry Name,Microchip Registry ID,Microchip Registry URL,Countries Visited,Travel Notes,Data Consent,Emergency Sharing
1,Buddy,Golden Retriever,John Smith,Dog,2020-05-15,Male,Yes,"Very friendly and energetic dog. Loves playing fetch and swimming.",982000123456789,2020-06-10,neck/shoulder,DE-12345-2020,DE,2020-06-15,Happy Paws Berlin,+49 30 11111111,"Golden, white chest marking",28.5,2024-10-15,58.0,"Hip Dysplasia, Seasonal Allergies","Pollen, Dust",Royal Canin,Dry,"Twice daily: 7am (2 cups), 6pm (2 cups)","Very friendly, energetic, loves people and other dogs","Loud noises, fireworks",No,breeder,Golden Dreams Kennel,DE,,,2020-06-01,VDH,VDH-2020-GR-001234,PetCare Insurance,PCI-2020-123456,+49 800 1234567,Happy Paws Berlin,+49 30 11111111,"Alexanderplatz 1, 10178 Berlin",[email],Berlin Animal Emergency,+49 30 88888888,"Friedrichstraße 100, 10117 Berlin",,,Tasso,TS-2020-001234,https://www.tasso.net,"DE, FR, IT, ES","Requires large crate (size 4). Prefers window seat.",Yes,Yes
2,Princess,Persian,Emma Johnson,Cat,2019-03-22,Female,Yes,"Calm and gentle. Prefers quiet environments. Requires daily grooming.",982000234567890,2019-04-05,neck/shoulder,FR-54321-2019,FR,2019-04-10,Cat Care Clinic,+33 1 23456789,White with blue eyes,4.2,2024-09-20,25.0,Respiratory issues,"Certain fish proteins",Hills Science Diet,Wet,"Three times daily: small portions","Calm, gentle, affectionate, shy around strangers","Loud noises, other cats",No,rescue,,,Paris Animal Rescue,FR,2019-06-15,,,,PetSecure,PS-2019-789012,,Cat Care Clinic,+33 1 23456789,"12 Rue de la Paix, 75002 Paris",[email],Paris Emergency Vet,+33 1 98765432,"50 Avenue des Champs-Élysées, 75008 Paris",,,,"FR, BE",,Yes,No
3,Max,Mixed Breed,Michael Brown,Dog,2021-08-10,Male,Yes,"Rescued from shelter. Very playful and energetic.",,,,,,,,"Brown and white, medium-sized",18.0,2024-10-01,,,,"Playful, energetic, loves kids",,No,rescue,,,,2021-09-01,,,,,City Animal Hospital,+49 30 55555555,,,,,,,,"",,Yes,No
4,Rex,German Shepherd,Sarah Miller,Dog,2018-11-05,Male,Yes,"Trained police dog (retired). Very obedient and protective.",982000345678901,2018-11-15,neck/shoulder,DE-67890-2018,DE,2018-11-20,Berlin Veterinary Center,+49 30 22222222,"Black and tan, traditional",35.0,2024-10-10,65.0,Hip Dysplasia,,"Royal Canin Large Breed",Dry,"Twice daily: 8am (1.5 cups), 7pm (1.5 cups)","Obedient, protective, intelligent, loyal",,No,breeder,Elite German Shepherds,DE,,,2018-12-01,VDH,VDH-2018-GS-005678,Comprehensive Pet Insurance,CPI-2018-456789,,Berlin Veterinary Center,+49 30 22222222,"Karl-Marx-Allee 45, 10178 Berlin",,Berlin Emergency Veterinary,+49 30 33333333,,,Tasso,TS-2018-005678,,"DE, AT, CH, CZ","Experienced traveler. Well-behaved. Needs large crate.",Yes,Yes
5,Winston,British Shorthair,David Wilson,Cat,2020-01-20,Male,Yes,"Calm and dignified. Loves attention on his own terms.",982000456789012,2020-02-01,neck/shoulder,UK-98765-2020,GB,2020-02-05,London Cat Clinic,+44 20 12345678,"Blue (gray), round face",5.8,2024-09-15,,,,"Purina Pro Plan",Dry,"Free feeding (measured amount)",Calm independent affectionate when he wants,,No,breeder,British Elegance Cattery,GB,,,2020-03-01,,,,UK Pet Insurance,,London Cat Clinic,+44 20 12345678,,,,London Emergency Vet,+44 20 98765432,,,,,,"",,Yes,No
6,Luna,Border Collie,Lisa Anderson,Dog,2022-04-12,Female,Yes,"Highly intelligent and energetic. Requires lots of mental and physical exercise.",982000567890123,2022-04-25,neck/shoulder,,,,Munich Animal Clinic,+49 89 12345678,"Black and white, merle pattern",20.0,2024-10-05,52.0,,Chicken,Eukanuba,,"Three times daily: 7am, 1pm, 7pm","Highly intelligent, energetic, eager to please, herding instinct","Boredom, being alone too long",No,rescue,,,,Border Collie Rescue Network,DE,2022-05-15,,,,,,Munich Animal Clinic,+49 89 12345678,,,,Munich Emergency,+49 89 98765432,,,,,,"DE, AT",,Yes,Yes
7,Mimi,Siamese,Robert Taylor,Cat,2021-07-08,Female,Yes,"Very vocal and social. Demands attention.",982000678901234,,,,Milan Cat Hospital,+39 02 12345678,"Seal point (cream body, dark face, ears, paws, tail)",4.5,2024-09-25,,Asthma,"Dust, Strong perfumes",Royal Canin Siamese,Wet,,"Very vocal, social, affectionate, talkative","Being ignored, closed doors, other cats",No,breeder,Siamese Elegance,IT,,,2021-08-01,,,,PetLife Insurance,PLI-2021-345678,,Milan Cat Hospital,+39 02 12345678,,,,,,,,,,"",,Yes,No
8,Bella,French Bulldog,Jennifer Martinez,Dog,2023-02-14,Female,No,"Sweet and playful. Loves to cuddle. Can be stubborn.",982000789012345,2023-02-28,neck/shoulder,FR-11111-2023,FR,,Paris Pet Clinic,+33 1 55555555,"Brindle (brown with black stripes)",12.5,2024-10-12,,"Brachycephalic syndrome, Allergies",,"Hills Science Plan Small Breed",Dry,"Three small meals: 8am, 2pm, 8pm",Sweet playful sometimes stubborn loves attention,,No,breeder,French Bulldog Paris,FR,,,2023-03-10,,,,PetAssure,PA-2023-789012,+33 800 123456,Paris Pet Clinic,+33 1 55555555,"15 Rue de Rivoli, 75001 Paris",,Paris Emergency,+33 1 66666666,,,,,,"FR",,Yes,No
9,Charlie,Labrador Retriever,Christopher Lee,Dog,2019-09-30,Male,Yes,"Very friendly and gentle. Great with children. Loves water.",982000890123456,2019-10-10,,,Hamburg Animal Care,+49 40 12345678,"Black, shiny coat",32.0,2024-10-08,57.0,,Certain grains,Purina Pro Plan,,"Twice daily: 7am, 6pm","Very friendly, gentle, loves people and water",,"Excellent with kids. Loves swimming and retrieving.",No,private,,,,2019-11-01,,,,,Hamburg Animal Care,+49 40 12345678,,,,Hamburg Emergency Vet,,,,,,"DE, DK, NL",,Yes,Yes
10,Bandit,Standard,Amanda White,Ferret,2022-11-05,Male,Yes,"Very playful and curious. Requires daily exercise and stimulation.",982000901234567,2022-11-15,,,Exotic Pet Clinic,+49 30 44444444,"Sable (brown with dark mask)",1.2,2024-09-30,,Insulinoma (monitored),,Marshall Premium Ferret Diet,Dry pellets,"Free feeding (small portions, multiple times)","Playful, curious, energetic, mischievous",,"Needs at least 4 hours out-of-cage time daily. Loves tunnels and toys.",No,breeder,,,,2022-12-01,,,,,Exotic Pet Clinic,+49 30 44444444,,,,Berlin Exotic Emergency,+49 30 55555555,,,,,,"",,Yes,No

